Exam1,Exam2,Decision
8.50,16.92,1
8.95,13.60,1
15.90,10.50,1
13.44,13.47,1
7.14,6.09,0
10.05,6.83,0
2.44,11.54,0
3.88,19.00,1
8.73,15.08,1
10.46,12.53,1
17.19,15.94,1
7.83,9.74,0
12.48,12.13,1
12.84,19.34,1
6.90,4.40,0
8.51,16.94,1
11.47,11.90,1
0.59,8.78,0
9.58,6.28,0
5.03,4.91,0
7.85,11.54,0
7.82,8.15,0
1.78,11.39,0
17.53,17.26,1
11.81,14.11,1
11.48,9.61,1
9.97,13.99,1
10.74,14.65,1
7.65,7.32,0
14.01,15.65,1
3.54,3.44,0
12.69,17.79,1
0.63,3.18,0
11.44,12.74,1
1.44,13.94,0
5.75,11.88,0
8.41,7.15,0
11.49,1.58,0
12.21,1.39,0
16.67,4.97,0
6.96,12.99,0
13.28,15.11,1
2.31,5.61,0
9.50,13.09,1
12.15,17.76,1
11.32,15.05,1
15.35,12.16,1
8.47,9.38,1
13.66,13.39,1
3.26,16.15,0
5.73,1.64,0
13.18,18.06,1
12.93,18.26,1
8.14,17.66,1
9.82,13.26,1
13.15,11.25,1
11.43,15.49,1
10.63,12.01,1
11.54,6.54,0
12.38,7.45,1
5.96,3.12,0
13.02,8.47,1
15.34,14.31,1
16.85,19.36,1
15.61,12.36,1
2.16,4.98,0
12.54,15.36,1
3.99,6.34,0
7.61,13.55,1
9.48,12.89,1
16.36,17.28,1
6.39,13.08,0
10.74,13.89,1
2.03,1.55,0
10.03,16.47,1
8.73,13.72,1
15.55,13.59,1
1.94,13.28,0
9.56,12.09,1
12.99,18.18,1
8.25,6.22,0
8.28,8.60,0
10.59,16.20,1
5.88,2.59,0
6.86,6.98,0
5.38,20.13,1
0.68,1.12,0
4.46,4.09,0
6.39,5.03,0
13.18,15.14,1
8.50,10.67,0
16.37,5.05,1
17.34,1.65,0
8.87,1.94,0
12.44,5.85,0
4.82,4.37,0
8.79,11.95,0
10.95,17.49,1
3.54,1.97,0
7.38,11.64,0
13.73,10.86,1
1.41,17.82,0
1.60,6.90,0
6.04,12.00,0
11.35,7.49,1
1.55,0.57,0
6.27,7.98,0
12.17,13.64,1
16.13,16.46,1
9.28,14.06,1
4.40,11.48,0
2.52,17.25,0
5.35,6.05,0
7.32,5.67,0
9.31,19.49,1
11.39,4.41,0
8.35,9.55,1
7.13,7.91,0
7.02,2.32,0
12.71,6.03,0
3.27,1.69,0
2.03,14.20,0
11.22,14.62,1
10.68,18.84,1
13.38,9.78,1
18.77,6.59,1
8.90,3.49,0
14.00,19.70,1
11.56,12.17,1
6.64,7.38,0
5.89,6.91,0
14.01,11.88,1
0.21,0.59,0
16.20,5.85,1
6.53,2.04,0
9.90,7.16,0
6.69,11.81,0
13.93,4.08,0
8.06,11.73,0
11.51,16.88,1
5.22,3.17,0
6.56,9.57,0
5.05,9.24,0
12.99,9.86,1
6.93,6.85,0
7.68,11.03,0
2.88,1.31,0
8.73,15.81,1
10.57,12.67,1
8.41,7.50,0
5.59,8.62,0
7.57,5.26,0
11.97,1.10,0
15.69,1.76,0
11.11,14.85,1
14.28,11.55,1
1.55,14.19,0
9.62,15.25,1
11.50,9.99,1
9.98,12.28,1
9.15,6.97,0
12.72,10.72,1
11.97,15.28,1
12.02,10.32,1
8.45,16.72,1
5.33,5.12,0
6.76,6.86,0
13.98,14.98,1
16.28,14.04,1
7.57,11.82,0
15.10,15.95,1
4.74,6.91,0
19.57,3.84,1
10.03,13.03,1
12.86,10.58,1
13.47,8.64,1
11.11,10.69,1
0.18,11.74,0
1.63,12.92,0
12.13,6.79,0
7.02,15.87,1
11.10,13.65,1
8.57,2.90,0
15.70,20.16,1
6.86,13.74,1
1.53,7.01,0
10.47,13.49,1
10.06,16.77,1
19.05,16.41,1
6.18,6.82,0
10.39,12.39,1
1.95,8.91,0
8.25,7.76,0
1.25,1.21,0
9.05,8.65,0
13.43,4.90,0
13.19,4.37,0
8.71,10.38,1
10.02,1.26,0
19.50,4.86,1
3.09,5.65,0
8.72,14.17,1
8.69,8.48,0
9.22,12.86,1
14.28,16.61,1
10.72,17.88,1
4.82,12.57,0
4.25,6.46,0
1.93,8.83,0
9.62,13.25,1
1.35,8.20,0
14.49,14.09,1
15.82,2.70,0
1.79,7.99,0
8.10,8.26,0
9.28,11.93,1
12.35,12.32,1
12.07,14.11,1
13.68,14.32,1
8.60,17.43,1
10.99,14.07,1
9.62,4.28,0
12.39,11.07,1
6.25,6.91,0
2.64,7.98,0
7.71,13.63,1
13.24,15.63,1
5.85,12.58,0
17.43,12.48,1
7.99,1.47,0
13.16,16.06,1
13.12,1.64,0
16.16,18.05,1
6.64,7.79,0
10.82,11.51,1
4.92,5.69,0
5.89,4.88,0
9.35,8.14,1
14.43,15.84,1
9.21,20.37,1
11.06,16.86,1
6.93,11.54,0
19.19,5.59,1
14.82,1.89,0
14.72,9.70,1
7.00,10.52,0
12.43,6.23,0
2.94,9.56,0
15.61,14.29,1
11.53,11.89,1
10.71,10.04,1
14.12,18.61,1
13.86,7.76,1
3.05,4.20,0
6.10,11.93,0
9.28,8.56,0
12.56,12.95,1
12.65,15.93,1
12.07,14.69,1
8.83,8.44,1
14.92,11.41,1
9.57,13.41,1
5.72,8.01,0
14.44,18.27,1
9.18,14.83,1
13.94,14.08,1
